statecode,year,re_over_te
AK,1960,0.110687892697855
AK,1961,0.101324576717377
AK,1962,0.0945656173473919
AK,1963,0.0964623458929544
AK,1964,0.0952425735008875
AK,1965,0.0970483362003167
AK,1966,0.0810921342187774
AK,1967,0.0734293057340326
AK,1968,0.0692553781869226
AK,1969,0.0539796849961375
AK,1970,0.0485324895766385
AK,1971,0.0452509852314796
AK,1972,0.040455444436152
AK,1973,0.0398233233487333
AK,1974,0.0413360133005782
AK,1975,0.0370737253753456
AK,1976,0.0361285408011811
AK,1977,0.0390042652930515
AK,1978,0.0333552430590915
AK,1979,0.0358026832831858
AK,1980,0.0281345834587178
AK,1981,0.0329528876684116
AK,1982,0.0213776547893769
AK,1983,0.0219154230560944
AK,1984,0.0230939038886059
AK,1985,0.0248356479968974
AK,1986,0.0212330940387895
AK,1987,0.0240456073298639
AK,1988,0.0244743039945992
AK,1989,0.0318330284591648
AK,1990,0.0314287524204608
AK,1991,0.0288006504496731
AK,1992,0.0291755747827376
AK,1993,0.0329500306235991
AK,1994,0.0378555071819552
AK,1995,0.0328642231279379
AK,1996,0.0304884835196634
AK,1997,0.02198433177253
AK,1998,0.0188550121732206
AK,1999,0.0146194799573202
AK,2000,0.0166747963316796
AK,2001,0.0237000896958495
AK,2002,0.0249081480491096
AK,2003,0.0267184730743013
AK,2004,0.0243304199277971
AK,2005,0.0208837908988341
AK,2006,0.0188861018656976
AK,2007,0.0207597191470412
AK,2008,0.0224931236845059
AK,2009,0.0275756415166603
AK,2010,0.0282293435146757
AK,2011,0.027007345055436
AK,2012,0.0301367078314784
AK,2013,0.0329170336190061
AK,2014,0.0360625349226272
AL,1960,0.130136551725729
AL,1961,0.141924831704695
AL,1962,0.142430312778618
AL,1963,0.123346677043892
AL,1964,0.140859476360266
AL,1965,0.116642471417867
AL,1966,0.11137118154243
AL,1967,0.126806801953955
AL,1968,0.104010574872326
AL,1969,0.0981630899753878
AL,1970,0.0950555281687867
AL,1971,0.11420563541153
AL,1972,0.111586014303922
AL,1973,0.118964953963982
AL,1974,0.107720575409054
AL,1975,0.121889668999078
AL,1976,0.103734383688481
AL,1977,0.107626767901971
AL,1978,0.0905277842873045
AL,1979,0.115664776689609
AL,1980,0.145141387112187
AL,1981,0.133000491844054
AL,1982,0.177123513815471
AL,1983,0.195135630047315
AL,1984,0.186527514600026
AL,1985,0.163596178685096
AL,1986,0.143392938903017
AL,1987,0.147535545862123
AL,1988,0.131126034690157
AL,1989,0.180811209649823
AL,1990,0.152076529996524
AL,1991,0.152829852342613
AL,1992,0.146911014590614
AL,1993,0.149216843823306
AL,1994,0.17593819728744
AL,1995,0.163306526228056
AL,1996,0.161456598112346
AL,1997,0.152094367705148
AL,1998,0.157221705616841
AL,1999,0.140788418636937
AL,2000,0.12468917561631
AL,2001,0.13181338289769
AL,2002,0.128142841693862
AL,2003,0.14450503547316
AL,2004,0.140737604950964
AL,2005,0.135484367728479
AL,2006,0.126665921527314
AL,2007,0.109596145513388
AL,2008,0.11834564920453
AL,2009,0.151943710115088
AL,2010,0.131632463932588
AL,2011,0.139715002096885
AL,2012,0.134545856927323
AL,2013,0.165573509988981
AL,2014,0.141440113245645
AR,1960,0.112812936058442
AR,1961,0.118380668009166
AR,1962,0.104189950854416
AR,1963,0.0863697177219026
AR,1964,0.0809796698048847
AR,1965,0.0877378655271926
AR,1966,0.0912629620345231
AR,1967,0.077290962165568
AR,1968,0.102268328071937
AR,1969,0.0951527350190194
AR,1970,0.0802981580209303
AR,1971,0.0764487072108257
AR,1972,0.0723921207425976
AR,1973,0.0996327912981779
AR,1974,0.101861939934028
AR,1975,0.0910883807570404
AR,1976,0.0740719603744736
AR,1977,0.0786744484576668
AR,1978,0.0868856616341781
AR,1979,0.0925399125847086
AR,1980,0.081442498891737
AR,1981,0.0830306023879449
AR,1982,0.0979627057447686
AR,1983,0.119750288042291
AR,1984,0.114685804744057
AR,1985,0.138356329190069
AR,1986,0.120098307007994
AR,1987,0.117738456774362
AR,1988,0.113158914752379
AR,1989,0.135653704284642
AR,1990,0.129131865705383
AR,1991,0.130295224511133
AR,1992,0.129038197200107
AR,1993,0.141004474609986
AR,1994,0.122077148186393
AR,1995,0.114027939464494
AR,1996,0.1126228485407
AR,1997,0.116235042406779
AR,1998,0.105704870765112
AR,1999,0.100332217495219
AR,2000,0.0948632160741735
AR,2001,0.0854538466361186
AR,2002,0.0967766643035522
AR,2003,0.0977456136538155
AR,2004,0.103103530747758
AR,2005,0.100614977564045
AR,2006,0.0897845508036739
AR,2007,0.107218502156595
AR,2008,0.113171136709098
AR,2009,0.124952624029092
AR,2010,0.117292741952755
AR,2011,0.112935439501703
AR,2012,0.110635400255891
AR,2013,0.110943801655908
AR,2014,0.109496603132243
AZ,1960,0.127814183520268
AZ,1961,0.115074145627852
AZ,1962,0.106272388197496
AZ,1963,0.100076648590613
AZ,1964,0.0927002383032592
AZ,1965,0.133496245209911
AZ,1966,0.143891310759134
AZ,1967,0.136121397811848
AZ,1968,0.139108474620858
AZ,1969,0.136169119477162
AZ,1970,0.13243008504702
AZ,1971,0.133764443514222
AZ,1972,0.12196661000013
AZ,1973,0.11840457932113
AZ,1974,0.121324757891624
AZ,1975,0.122562298499503
AZ,1976,0.122019886692103
AZ,1977,0.102419576388052
AZ,1978,0.106773507015743
AZ,1979,0.106051956737047
AZ,1980,0.159039765905169
AZ,1981,0.117497081070105
AZ,1982,0.127207117426282
AZ,1983,0.232173033212805
AZ,1984,0.235248022584089
AZ,1985,0.20361521373786
AZ,1986,0.20527251775149
AZ,1987,0.142184331243735
AZ,1988,0.108937126921036
AZ,1989,0.107667009816342
AZ,1990,0.100978194307623
AZ,1991,0.0940404893611166
AZ,1992,0.0900177254861664
AZ,1993,0.0880418199403497
AZ,1994,0.0904509795084286
AZ,1995,0.0985109786136199
AZ,1996,0.0997353688678504
AZ,1997,0.122859928835363
AZ,1998,0.104879985411643
AZ,1999,0.0919839486000895
AZ,2000,0.0780807065751933
AZ,2001,0.0701518155610004
AZ,2002,0.0670793339565141
AZ,2003,0.0632840352404687
AZ,2004,0.0597504004897562
AZ,2005,0.0648339067134906
AZ,2006,0.0651140232421021
AZ,2007,0.0652033272951854
AZ,2008,0.0764905490671718
AZ,2009,0.0699179096485109
AZ,2010,0.0733955364932192
AZ,2011,0.0917299206144241
AZ,2012,0.0842984040423
AZ,2013,0.0867190852831235
AZ,2014,0.0993483716320233
CA,1960,0.0782734815953986
CA,1961,0.06873358362478
CA,1962,0.0883127799982608
CA,1963,0.0917891513783669
CA,1964,0.0785894236383944
CA,1965,0.0953899572028628
CA,1966,0.0808843814085804
CA,1967,0.0977408106179877
CA,1968,0.0776784852063973
CA,1969,0.101713049508111
CA,1970,0.0949065921588214
CA,1971,0.0928576871009593
CA,1972,0.0804199644172408
CA,1973,0.0914563909708551
CA,1974,0.110877921410029
CA,1975,0.0958770791211519
CA,1976,0.068333587855958
CA,1977,0.0531291665173714
CA,1978,0.0890559590473037
CA,1979,0.0831895957947352
CA,1980,0.0904836188678236
CA,1981,0.0795229566795491
CA,1982,0.115645627174713
CA,1983,0.133094366394347
CA,1984,0.106617221743769
CA,1985,0.0900578487790088
CA,1986,0.102737672079103
CA,1987,0.0755679846731458
CA,1988,0.0721947076938235
CA,1989,0.100016990192172
CA,1990,0.0903960956436222
CA,1991,0.0896276010115694
CA,1992,0.0879005515792238
CA,1993,0.114991331581008
CA,1994,0.0873699203179316
CA,1995,0.117023788005762
CA,1996,0.111111141038913
CA,1997,0.101751639900235
CA,1998,0.106987122767696
CA,1999,0.0973165552489043
CA,2000,0.0935854412414054
CA,2001,0.077300049983814
CA,2002,0.0854414208865542
CA,2003,0.097371530157881
CA,2004,0.0930789016371797
CA,2005,0.100338423373308
CA,2006,0.108341593616265
CA,2007,0.0857259766930679
CA,2008,0.0843983403413224
CA,2009,0.0937257586362678
CA,2010,0.10778159863073
CA,2011,0.122785248771556
CA,2012,0.109021038032074
CA,2013,0.113715798368244
CA,2014,0.115058866820593
CO,1960,0.0398193837577219
CO,1961,0.0334757742246929
CO,1962,0.0365890877271612
CO,1963,0.0373500153390356
CO,1964,0.0358553503046651
CO,1965,0.0321650756721281
CO,1966,0.0326610076804107
CO,1967,0.0304370601990614
CO,1968,0.0276939281447894
CO,1969,0.028016889340915
CO,1970,0.0314731853006103
CO,1971,0.0368881894497408
CO,1972,0.0303202965532558
CO,1973,0.0294537166568168
CO,1974,0.0307495122149506
CO,1975,0.0315171784426986
CO,1976,0.0288608534685285
CO,1977,0.0283229956434449
CO,1978,0.0345600011288354
CO,1979,0.0387371027169692
CO,1980,0.0340960874554742
CO,1981,0.0352165206048246
CO,1982,0.0384528612538491
CO,1983,0.0431180856180856
CO,1984,0.0459058973469602
CO,1985,0.0496770588789839
CO,1986,0.0515350928222718
CO,1987,0.0374424215836806
CO,1988,0.0362984860899719
CO,1989,0.0337301825754157
CO,1990,0.0290552592313101
CO,1991,0.0331569274058773
CO,1992,0.0294628510331664
CO,1993,0.0319846414386385
CO,1994,0.0278107739331322
CO,1995,0.0338718096829316
CO,1996,0.0317309788726028
CO,1997,0.0342298788263889
CO,1998,0.0268417426919178
CO,1999,0.0272362419063856
CO,2000,0.0255709966312317
CO,2001,0.0225121765809239
CO,2002,0.01998030412616
CO,2003,0.0212593640942954
CO,2004,0.0210511008473399
CO,2005,0.0250936377194766
CO,2006,0.0294309175743067
CO,2007,0.0340999319132773
CO,2008,0.0519838974790943
CO,2009,0.0533774041248842
CO,2010,0.0528929726001241
CO,2011,0.0720693395536725
CO,2012,0.0745158355086581
CO,2013,0.0836322546782664
CO,2014,0.0888992991361225
CT,1960,0.0342549460670575
CT,1961,0.0329482044038991
CT,1962,0.0296892290152274
CT,1963,0.0297978520172631
CT,1964,0.0296303786330609
CT,1965,0.0272070155483706
CT,1966,0.0266489258725747
CT,1967,0.0289547637892416
CT,1968,0.0287554117725029
CT,1969,0.0295051474134135
CT,1970,0.0277995515875989
CT,1971,0.0295985750027832
CT,1972,0.031645225697952
CT,1973,0.0294275553330884
CT,1974,0.0315142639531367
CT,1975,0.0322438450752627
CT,1976,0.0321475483823163
CT,1977,0.0322136188569611
CT,1978,0.034322969637223
CT,1979,0.0388463716570606
CT,1980,0.0600680756878624
CT,1981,0.0617335046316655
CT,1982,0.0595288323273375
CT,1983,0.0700066231706396
CT,1984,0.0574862758368034
CT,1985,0.0558531050476471
CT,1986,0.0480555292718204
CT,1987,0.040348202803119
CT,1988,0.0432529257224743
CT,1989,0.0444216569443195
CT,1990,0.0451824518245182
CT,1991,0.0456214105783603
CT,1992,0.0491847083017534
CT,1993,0.0502475780409042
CT,1994,0.0515921458015827
CT,1995,0.0597058682981199
CT,1996,0.0692900408941365
CT,1997,0.0634890407378365
CT,1998,0.0632032232021502
CT,1999,0.0600588929006449
CT,2000,0.0588640545963991
CT,2001,0.0360502605643896
CT,2002,0.0350705072381225
CT,2003,0.0368645269960839
CT,2004,0.0473698065533721
CT,2005,0.0338188230230411
CT,2006,0.0440697489427774
CT,2007,0.0429739868688618
CT,2008,0.0471566248281802
CT,2009,0.0545713794164108
CT,2010,0.0539001529471744
CT,2011,0.0562269154275973
CT,2012,0.0525075894562763
CT,2013,0.054113055884149
CT,2014,0.0584651855486328
DC,1960,0.00129304591564335
DC,1961,0.00137929867316545
DC,1962,0.00137806224524527
DC,1963,0.0012229787796655
DC,1964,0.00104333625669096
DC,1965,0.000753910912860464
DC,1966,0.000654766820428725
DC,1967,0.000614655134565571
DC,1968,0.00065973940293584
DC,1969,0.000552065389078306
DC,1970,0.000548834091825286
DC,1971,0.000581753988274648
DC,1972,0.000624900704337235
DC,1973,0.000589323931721136
DC,1974,0.000753135143971416
DC,1975,0.000802887945035885
DC,1976,0.000887883431851906
DC,1977,0.000967230476330401
DC,1978,0.00120415777586444
DC,1979,0.00137767252068149
DC,1980,0.0185890827471911
DC,1981,0.0154885042070851
DC,1982,0.0223061943337139
DC,1983,0.0157711825311395
DC,1984,0.019314589520069
DC,1985,0.0200501404172743
DC,1986,0.017453175802537
DC,1987,0.0127931402596508
DC,1988,0.0136132955376737
DC,1989,0.0139254319154947
DC,1990,0.00708761462821788
DC,1991,0.00719781981404296
DC,1992,0.00755470603037945
DC,1993,0.0100548493323477
DC,1994,0.00978938000593296
DC,1995,0.00968464695535639
DC,1996,0.0101890895589678
DC,1997,0.00743191459504971
DC,1998,0.00672168058529818
DC,1999,0.00676734232415408
DC,2000,0.00702430211248228
DC,2001,0.00457714394693903
DC,2002,0.00455604506229535
DC,2003,0.00488008628711615
DC,2004,0.0047747001843847
DC,2005,0.00132638849919141
DC,2006,0.00332566294104756
DC,2007,0.00373425253395708
DC,2008,0.00293782408373601
DC,2009,0.00311074668169938
DC,2010,0.00575765369051431
DC,2011,0.00693666148003874
DC,2012,0.00620363892855697
DC,2013,0.00653337890179995
DC,2014,0.00698042240218187
DE,1960,0.0317918152986146
DE,1961,0.0338597155013906
DE,1962,0.0316380420649153
DE,1963,0.0309323600073924
DE,1964,0.0317484096985342
DE,1965,0.0301963820651791
DE,1966,0.0303284720710636
DE,1967,0.0308191619191763
DE,1968,0.0318564575271389
DE,1969,0.0322120814660983
DE,1970,0.0319319246477528
DE,1971,0.0344832235275084
DE,1972,0.0351922035733622
DE,1973,0.0343974665169068
DE,1974,0.0369500698324022
DE,1975,0.0360718606615381
DE,1976,0.0418755285112764
DE,1977,0.0445775204001053
DE,1978,0.0470799569231856
DE,1979,0.0356183947443588
DE,1980,0.0101882686537637
DE,1981,0.0102737972077397
DE,1982,0.0169880279954127
DE,1983,0.0112345928470398
DE,1984,0.0132699831801716
DE,1985,0.0140427748783642
DE,1986,0.0127355970300496
DE,1987,0.00950246132208158
DE,1988,0.00986471251409245
DE,1989,0.0104079158096862
DE,1990,0.00647111097191937
DE,1991,0.0068412305530225
DE,1992,0.00674793455676705
DE,1993,0.00927324824172962
DE,1994,0.0091685097100615
DE,1995,0.00933578667953668
DE,1996,0.00957529349489148
DE,1997,0.00797153127975296
DE,1998,0.00706730558518021
DE,1999,0.0069660548572464
DE,2000,0.0074963059069449
DE,2001,0.00451775834435434
DE,2002,0.0042435973793925
DE,2003,0.00459666486792403
DE,2004,0.00493353527477722
DE,2005,0.0062074846796105
DE,2006,0.0124609836451755
DE,2007,0.0168273975213192
DE,2008,0.0197966863856652
DE,2009,0.0255274399756551
DE,2010,0.0298666730612441
DE,2011,0.0279489888761703
DE,2012,0.0257518412438625
DE,2013,0.0272764471203729
DE,2014,0.0288125015966396
FL,1960,0.0440583031626156
FL,1961,0.0405393308189376
FL,1962,0.0377238094034698
FL,1963,0.0388187393183875
FL,1964,0.0371637582869771
FL,1965,0.0359033032190285
FL,1966,0.0362219091724615
FL,1967,0.0364042861450435
FL,1968,0.0367221297590342
FL,1969,0.0354162296012244
FL,1970,0.0323518840289395
FL,1971,0.0298463244007798
FL,1972,0.0301480268172156
FL,1973,0.0281899496439797
FL,1974,0.027177578251717
FL,1975,0.025777534930114
FL,1976,0.0274021029599819
FL,1977,0.0270345221915491
FL,1978,0.0280806212048497
FL,1979,0.0286522082783869
FL,1980,0.0358409115513695
FL,1981,0.0337154509075997
FL,1982,0.0439203911434169
FL,1983,0.0384847619303372
FL,1984,0.0441681537010205
FL,1985,0.0424147291230049
FL,1986,0.0427258850097459
FL,1987,0.0378944237006569
FL,1988,0.0376186378335451
FL,1989,0.0718506202917963
FL,1990,0.0609780738097727
FL,1991,0.0660023003928657
FL,1992,0.0701670657375901
FL,1993,0.0652995519459485
FL,1994,0.0625782614610886
FL,1995,0.0613770984826836
FL,1996,0.065380418706001
FL,1997,0.0626259382738132
FL,1998,0.0538293099292327
FL,1999,0.0528095839196641
FL,2000,0.0485840990173506
FL,2001,0.0396538902296251
FL,2002,0.0425522431606314
FL,2003,0.0458862461816296
FL,2004,0.0422948563508642
FL,2005,0.0435387389162921
FL,2006,0.0440847148176585
FL,2007,0.0461780636004389
FL,2008,0.0582224889233542
FL,2009,0.0681056504267994
FL,2010,0.0691675502659204
FL,2011,0.0732733404141429
FL,2012,0.0757586472925031
FL,2013,0.0779380169688692
FL,2014,0.076109013800198
GA,1960,0.136860320256798
GA,1961,0.133937294860286
GA,1962,0.126409800217887
GA,1963,0.128382657994254
GA,1964,0.137918330467224
GA,1965,0.117699230752468
GA,1966,0.109654694306083
GA,1967,0.10299739107773
GA,1968,0.0921648884275537
GA,1969,0.0861425538289198
GA,1970,0.076675495644449
GA,1971,0.0808019486102957
GA,1972,0.079915672233265
